File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             2.19s 39.67% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.03s  0.54% |   backpack-brawl-solver/internal/solver.PartialRepairState.unplacedRemoved
                                             0.03s  0.54% |   runtime.makeslice
                                             0.01s  0.18% |   runtime.mapaccess2
                                             0.01s  0.18% |   runtime.mapassign_faststr
                                             0.01s  0.18% |   runtime.rand
                                             0.01s  0.18% |   strings.TrimSpace
----------------------------------------------------------+-------------
                                             0.01s   100% |   backpack-brawl-solver/internal/solver.insertPlacementSorted (inline)
     0.01s 0.0042% 99.45%      0.01s 0.0042%                | backpack-brawl-solver/internal/solver.insertPlacementSorted.func1
----------------------------------------------------------+-------------
     0.01s 0.0042% 99.45%      0.26s  0.11%                | backpack-brawl-solver/internal/solver.newStarPotentialContext
                                             0.11s 42.31% |   runtime.duffcopy
                                             0.10s 38.46% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.04s 15.38% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
----------------------------------------------------------+-------------
     0.01s 0.0042% 99.45%      6.43s  2.72%                | backpack-brawl-solver/internal/solver.packingSeedSearch
                                             3.97s 61.74% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             1.07s 16.64% |   sort.Slice
                                             0.62s  9.64% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.24s  3.73% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.13s  2.02% |   backpack-brawl-solver/internal/solver.freeSpaceFragmentation
                                             0.08s  1.24% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.05s  0.78% |   backpack-brawl-solver/internal/solver.chargeNode (inline)
                                             0.05s  0.78% |   runtime.growslice
                                             0.04s  0.62% |   runtime.duffcopy
                                             0.03s  0.47% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.03s  0.47% |   runtime.newobject (inline)
                                             0.03s  0.47% |   strings.(*Builder).Grow
                                             0.02s  0.31% |   runtime.mapaccess2
                                             0.01s  0.16% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.01s  0.16% |   backpack-brawl-solver/internal/solver.packingSeedStateLess (inline)
                                             0.01s  0.16% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.01s  0.16% |   runtime.mapIterNext
                                             0.01s  0.16% |   runtime.typedslicecopy
                                             0.01s  0.16% |   strings.(*Builder).WriteString (inline)
----------------------------------------------------------+-------------
                                             0.78s 74.29% |   sort.partition_func
                                             0.22s 20.95% |   sort.insertionSort_func
                                             0.05s  4.76% |   sort.median_func
     0.01s 0.0042% 99.46%      1.05s  0.44%                | backpack-brawl-solver/internal/solver.packingSeedSearch.func3
