File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.12s 85.71% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
     0.01s 0.0046% 99.33%      0.14s 0.064%                | backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.06s 42.86% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.03s 21.43% |   runtime.concatstring3
                                             0.02s 14.29% |   slices.pdqsortOrdered[go.shape.string]
                                             0.01s  7.14% |   runtime.duffcopy
                                             0.01s  7.14% |   strings.Join
----------------------------------------------------------+-------------
     0.01s 0.0046% 99.33%      0.01s 0.0046%                | backpack-brawl-solver/internal/solver.constellationReflectedPrioritySourceGeometryKey
----------------------------------------------------------+-------------
                                             0.04s   100% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
     0.01s 0.0046% 99.33%      0.04s 0.018%                | backpack-brawl-solver/internal/solver.constellationRootMRVSelectionWithOperations
                                             0.01s 25.00% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.01s 25.00% |   runtime.duffcopy
                                             0.01s 25.00% |   runtime.makeslice
----------------------------------------------------------+-------------
                                             0.25s 64.10% |   sort.partition_func
                                             0.07s 17.95% |   sort.insertionSort_func
                                             0.06s 15.38% |   sort.order2_func
                                             0.01s  2.56% |   sort.pdqsort_func
     0.01s 0.0046% 99.34%      0.39s  0.18%                | backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
                                             0.35s 89.74% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.03s  7.69% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.35s   100% |   backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
     0.01s 0.0046% 99.34%      0.35s  0.16%                | backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.13s 37.14% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare
                                             0.12s 34.29% |   backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.09s 25.71% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.12s 48.00% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.09s 36.00% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.04s 16.00% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
     0.01s 0.0046% 99.35%      0.25s  0.11%                | backpack-brawl-solver/internal/solver.coverageSeedAppendKey
                                             0.09s 36.00% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.07s 28.00% |   strings.(*Builder).Grow
                                             0.06s 24.00% |   strings.(*Builder).WriteString (inline)
                                             0.02s  8.00% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             2.54s 48.57% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter (inline)
